gene_id,N_sites,S_sites,N_changes,S_changes,dN,dS,omega
g14329_CDS10,282.0,90.0,0.0,0.0,0.0,0.0,0.0
g15030_CDS3,778.8,223.2,0.0,0.0,0.0,0.0,0.0
g14476_CDS1,422.8,111.2,0.0,0.0,0.0,0.0,0.0
g14318_CDS3,271.0,83.0,2.0596,5.274649999999999,0.0076,0.06355,0.11959087332808813
g14898_CDS10,54.4,47.6,0.0,0.0,0.0,0.0,0.0
g14756_CDS5,120.0,18.0,0.0,0.0,0.0,0.0,0.0
g15006_CDS1,1657.0,845.0,0.0,1.014,0.0,0.0012000000000000001,0.0
g14325_CDS4,671.4,120.6,0.0,0.0,0.0,0.0,0.0
g14652_CDS1,2189.6,786.4,0.0,0.0,0.0,0.0,0.0
g14359_CDS2,22.8,13.2,0.0,0.0,0.0,0.0,0.0
g14718_CDS1,2918.4,597.6,0.0,0.0,0.0,0.0,0.0
g14956_CDS2,51.2,20.8,0.0,0.0,0.0,0.0,0.0
g14954_CDS1,1649.2,570.8,3.0510200000000003,0.0,0.00185,0.0,0.0
g14696_CDS2,28.8,13.2,0.0,0.0,0.0,0.0,0.0
g14520_CDS1,1219.0,449.0,0.0,0.0,0.0,0.0,0.0
g14738_CDS1,700.4,469.6,1.0505999999999998,0.0,0.0014999999999999996,0.0,0.0
g14477_CDS8,297.2,50.8,0.0,0.0,0.0,0.0,0.0
g14653_CDS3,400.8,91.2,0.0,0.0,0.0,0.0,0.0
g14743_CDS15,167.2,84.8,0.0,0.0,0.0,0.0,0.0
g14381_CDS17,182.6,63.4,0.0,0.0,0.0,0.0,0.0
g14915_CDS3,303.4,128.6,0.0,0.0,0.0,0.0,0.0
g14876_CDS4,46.8,13.2,0.0,0.0,0.0,0.0,0.0
g15023_CDS4,24.8,11.2,0.0,0.0,0.0,0.0,0.0
g14335_CDS7,214.6,97.4,0.0,0.0,0.0,0.0,0.0
g14335_CDS8,343.2,136.8,0.0,0.0,0.0,0.0,0.0
g14427_CDS13,453.0,201.0,13.9524,15.0549,0.0308,0.0749,0.4112149532710281
g14970_CDS3,48.4,23.6,0.0,0.0,0.0,0.0,0.0
g14495_CDS3,374.2,63.8,0.0,0.0,0.0,0.0,0.0
g14356_CDS1,241.0,89.0,0.0,0.0,0.0,0.0,0.0
g14352_CDS1,120.4,41.6,0.0,0.0,0.0,0.0,0.0
g14525_CDS7,177.8,56.2,1.0045700000000002,1.10152,0.0056500000000000005,0.0196,0.288265306122449
g14352_CDS3,263.4,66.6,0.0,0.0,0.0,0.0,0.0
g14941_CDS1,311.0,109.0,0.0,0.0,0.0,0.0,0.0
g14424_CDS1,197.2,114.8,1.0845999999999998,0.0,0.005499999999999999,0.0,0.0
g14804_CDS2,48.8,11.2,0.0,0.0,0.0,0.0,0.0
g14416_CDS2,595.8,334.2,0.0,5.14668,0.0,0.0154,0.0
g14687_CDS1,58.0,20.0,0.0,0.0,0.0,0.0,0.0
g14794_CDS8,485.8,180.2,0.0,0.0,0.0,0.0,0.0
g14334_CDS1,426.4,125.6,0.0,0.0,0.0,0.0,0.0
g14868_CDS4,386.8,141.2,0.0,0.0,0.0,0.0,0.0
g14893_CDS6,252.4,65.6,0.0,0.0,0.0,0.0,0.0
g14466_CDS1,88.2,31.8,0.0,0.0,0.0,0.0,0.0
g14333_CDS2,474.0,180.0,0.0,0.0,0.0,0.0,0.0
g14820_CDS2,64.6,25.4,0.0,0.0,0.0,0.0,0.0
g14404_CDS1,772.4,361.6,1.00412,0.0,0.0013,0.0,0.0
g14695_CDS4,189.0,21.0,314.87399999999997,3185.4795000000004,1.666,151.6895,0.01098296190573507
g14932_CDS1,12.0,12.0,0.0,0.0,0.0,0.0,0.0
g14650_CDS3,4.0,8.0,0.0,0.0,0.0,0.0,0.0
g14463_CDS4,193.4,58.6,0.0,0.0,0.0,0.0,0.0
g14649_CDS1,1721.4,882.6,0.0,2.07411,0.0,0.00235,0.0
g14380_CDS2,22.2,1.8,0.0,0.0,0.0,0.0,0.0
g14794_CDS6,162.2,77.8,0.0,0.0,0.0,0.0,0.0
g14780_CDS1,184.4,103.6,1.03264,0.0,0.0056,0.0,0.0
g14526_CDS2,79.8,16.2,0.0,0.0,0.0,0.0,0.0
g14322_CDS1,350.6,99.4,0.0,0.0,0.0,0.0,0.0
g14380_CDS4,249.0,51.0,0.0,0.0,0.0,0.0,0.0
g14719_CDS3,210.4,53.6,0.0,0.0,0.0,0.0,0.0
g15037_CDS4,2419.2,862.8,0.0,0.0,0.0,0.0,0.0
g14758_CDS10,482.2,207.8,0.0,0.0,0.0,0.0,0.0
g14957_CDS1,1312.8,733.2,0.0,1.02648,0.0,0.0014,0.0
g14994_CDS1,232.2,91.8,0.0,0.0,0.0,0.0,0.0
g14470_CDS1,534.8,197.2,0.0,0.0,0.0,0.0,0.0
g14436_CDS2,202.2,73.8,14.94258,4.52763,0.07390000000000001,0.06135000000000001,1.204563977180114
g15034_CDS4,19.4,4.6,0.0,0.0,0.0,0.0,0.0
g14769_CDS2,2621.2,660.8,0.0,0.0,0.0,0.0,0.0
g14316_CDS2,9.0,9.0,0.0,0.0,0.0,0.0,0.0
g14707_CDS3,643.2,202.8,0.0,0.0,0.0,0.0,0.0
g14761_CDS1,544.6,151.4,23.77179,22.28608,0.043649999999999994,0.14719999999999997,0.29653532608695654
g14509_CDS1,459.8,182.2,423.95859,482.71156999999994,0.92205,2.6493499999999996,0.3480287617717554
g14440_CDS2,15.8,2.2,0.0,0.0,0.0,0.0,0.0
g14817_CDS1,1947.2,1058.8,0.0,0.9529199999999999,0.0,0.0009,0.0
g14703_CDS1,344.8,129.2,0.0,0.0,0.0,0.0,0.0
g14373_CDS5,532.8,103.2,0.0,0.0,0.0,0.0,0.0
g14694_CDS1,58.4,43.6,0.0,0.0,0.0,0.0,0.0
g14994_CDS5,325.4,118.6,0.0,0.0,0.0,0.0,0.0
g14357_CDS1,375.8,134.2,0.0,0.0,0.0,0.0,0.0
g14994_CDS3,339.4,122.6,0.0,0.0,0.0,0.0,0.0
g14329_CDS8,63.8,20.2,0.0,0.0,0.0,0.0,0.0
g14345_CDS9,455.8,150.2,0.0,0.0,0.0,0.0,0.0
g14738_CDS6,64.6,31.4,0.0,0.0,0.0,0.0,0.0
g14900_CDS5,231.2,68.8,0.0,0.0,0.0,0.0,0.0
g14572_CDS1,410.6,81.4,2.01194,0.0,0.0049,0.0,0.0
g14822_CDS4,473.6,174.4,0.99456,1.0376800000000002,0.0021,0.00595,0.3529411764705882
g14758_CDS3,11.4,0.6,0.0,0.0,0.0,0.0,0.0
g14994_CDS10,522.8,251.2,0.0,1.02992,0.0,0.0041,0.0
g14867_CDS4,25.8,10.2,0.0,0.0,0.0,0.0,0.0
g14373_CDS12,9.0,3.0,0.0,0.0,0.0,0.0,0.0
g14877_CDS1,576.2,221.8,0.0,0.0,0.0,0.0,0.0
g14373_CDS1,29.2,18.8,0.0,0.0,0.0,0.0,0.0
g14520_CDS4,174.2,95.8,0.0,1.1112799999999998,0.0,0.0116,0.0
g14793_CDS1,666.0,222.0,0.9656999999999999,0.0,0.00145,0.0,0.0
g14890_CDS1,281.2,138.8,0.0,1.96402,0.0,0.01415,0.0
g14956_CDS8,264.8,101.2,0.0,0.0,0.0,0.0,0.0
g14743_CDS23,31.2,4.8,0.0,0.0,0.0,0.0,0.0
g14805_CDS1,627.2,272.8,16.90304,9.73896,0.026949999999999998,0.0357,0.7549019607843136
g14326_CDS2,29.4,12.6,0.0,0.0,0.0,0.0,0.0
g14359_CDS4,642.4,101.6,0.0,0.0,0.0,0.0,0.0
g14477_CDS3,477.2,62.8,0.0,0.0,0.0,0.0,0.0
g14951_CDS9,190.0,50.0,0.0,0.0,0.0,0.0,0.0
g14689_CDS3,97.0,23.0,0.0,0.0,0.0,0.0,0.0
g14344_CDS4,291.0,111.0,0.0,0.0,0.0,0.0,0.0
g14570_CDS1,351.6,158.4,1.0020600000000002,0.0,0.00285,0.0,0.0
g14441_CDS2,1011.6,158.4,0.0,0.0,0.0,0.0,0.0
g14548_CDS3,174.8,65.2,2.06264,0.0,0.0118,0.0,0.0
g14313_CDS6,321.0,117.0,0.0,0.0,0.0,0.0,0.0
g14477_CDS12,208.0,44.0,0.0,0.0,0.0,0.0,0.0
g14941_CDS2,93.6,20.4,0.0,0.0,0.0,0.0,0.0
g14736_CDS6,292.8,73.2,0.0,1.36884,0.0,0.0187,0.0
g14396_CDS3,431.6,108.4,0.99268,0.00542,0.0023,5e-05,46.0
g14445_CDS1,315.4,122.6,0.0,0.0,0.0,0.0,0.0
g14533_CDS2,474.4,119.6,0.9962399999999999,0.0,0.0021,0.0,0.0
g14530_CDS3,61.6,22.4,0.0,0.0,0.0,0.0,0.0
g14820_CDS1,606.2,143.8,0.0,0.0,0.0,0.0,0.0
g14498_CDS4,689.6,270.4,0.0,6.422,0.0,0.02375,0.0
g14513_CDS1,370.6,229.4,1.07474,0.0,0.0029,0.0,0.0
g14871_CDS3,695.8,258.2,0.0,0.0,0.0,0.0,0.0
g14526_CDS4,236.2,69.8,0.0,0.0,0.0,0.0,0.0
g14743_CDS5,189.6,68.4,0.0,0.0,0.0,0.0,0.0
g14910_CDS1,605.8,318.2,1.9385599999999998,2.30695,0.0032,0.00725,0.4413793103448276
g14813_CDS4,311.2,120.8,0.0,0.0,0.0,0.0,0.0
g14532_CDS2,678.0,216.0,0.0,0.0,0.0,0.0,0.0
g14356_CDS9,434.6,189.4,0.0,0.0,0.0,0.0,0.0
g15012_CDS2,61.0,23.0,55.686899999999994,32.2184,0.9128999999999999,1.4008,0.6516990291262135
g14514_CDS3,202.0,62.0,2.0099,0.0,0.00995,0.0,0.0
